name,url,star,comment,avg_price,taste,environment,services,recommend
蜀城巷子老成都火锅(宜山路店),http://www.dianping.com/shop/110269910,准五星商户,545,122,8.6,8.4,8.5,"蜀城嫩鲜牛肉,毛肚,鸭血"
旬野菜日本料理和牛寿喜锅专门店(浦东店),http://www.dianping.com/shop/98281287,五星商户,602,313,8.8,9.1,9,"安格斯牛肉寿喜锅,刺身拼盘,澳洲和牛寿喜烧"
小肥羊(光启城时尚购物中心店),http://www.dianping.com/shop/72351070,准五星商户,4308,1,9,8.9,8.9,"特色羔羊肉,鸳鸯锅,招牌豪气羊肉串"
薪火重庆本味火锅,http://www.dianping.com/shop/114858370,准五星商户,128,12,8.4,8.7,8.9,"特色鲜鸭血,豚骨鸳鸯锅,现杀牛蛙"
蜀大侠(江宁路店),http://www.dianping.com/shop/98763397,五星商户,1529,133,9,9,8.9,"贵妃牛肉,大侠水牛毛肚,冰川鹅肠"
蜀大侠火锅(东建路店),http://www.dianping.com/shop/102302058,五星商户,1343,136,9.1,9.1,9,"贵妃牛肉,大侠水牛毛肚,红糖糍粑"
青岛1903,http://www.dianping.com/shop/102094122,五星商户,131,361,9.1,9.2,8.7,"ipa青岛啤酒,庭涛烧肉五种组合,刺身"
这一锅,http://www.dianping.com/shop/19357151,五星商户,4278,239,9,9.2,9.1,"翠玉无骨牛肉,上选松阪猪肉,鴨血豆腐"
渝利火锅(城开YOYO店),http://www.dianping.com/shop/112224552,五星商户,428,127,9.1,9.1,9.2,"渝利蟹肉棒,渝利秘制午餐肉,渝利手工虾滑"
纯味斑鱼府(宝山店),http://www.dianping.com/shop/66102245,五星商户,1742,158,9.2,9,9,"斑鱼大锅底,凉拌鱼皮,菌菇拼盘"
重庆高老九火锅(大世界店),http://www.dianping.com/shop/9964442,五星商户,25837,140,9,8.9,8.9,"一品嫩鲶鱼,九九秘制鹅肠,冰镇毛肚"
裕华東發.火锅酒楼,http://www.dianping.com/shop/98182943,五星商户,2060,340,9.1,8.9,9.1,"九记清汤腩净食,浓汤花胶鸡锅,脆皮炸大肠"
纯味斑鱼府(静安店),http://www.dianping.com/shop/32875447,五星商户,3546,146,9.1,8.8,8.8,"活斑鱼,拌鱼皮,斑鱼汤底"
囍凤楼(万象城店),http://www.dianping.com/shop/95087172,五星商户,2248,356,9,9.1,9,"花膠鸡锅,脆肉鯇魚,鲍汁鸭脚扎"
红辣椒(杨浦店),http://www.dianping.com/shop/2873341,五星商户,23214,105,8.7,8.5,9.1,"蓉城钵钵鸡,泼辣鲶鱼,干锅牛蛙"
韩国街小木屋??????,http://www.dianping.com/shop/98862925,五星商户,573,99,9,9,9,"牛肉组合,拌猪皮,大酱汤"
黄门老灶火锅,http://www.dianping.com/shop/98976936,五星商户,1002,153,9,8.9,9,"毛肚,招牌嫩牛肉,鲜活豆苗"
红魔重庆美蛙火锅(静安大融城店),http://www.dianping.com/shop/102496368,五星商户,1409,106,9.1,9.1,9.3,"红魔招牌辣蛙,自制芝士虾滑,点蛙赠招牌麻辣鸳鸯"
重庆高老九火锅(普陀环球港店),http://www.dianping.com/shop/110257595,五星商户,1018,137,9.1,9,9.1,"美蛙,冰镇脆毛肚,竹荪虾滑"
圈儿潮汕牛肉火锅,http://www.dianping.com/shop/72449981,五星商户,1955,155,9.1,9.2,9.2,"吊 龙,生打牛肉丸,雪花牛肉"
红魔重庆美蛙火锅(浦东置汇旭辉广场店),http://www.dianping.com/shop/111813259,五星商户,732,13,9.1,9.1,9.2,"红魔招牌辣蛙,自制芝士虾滑,脆嫩毛肚"
玲姐·海鲜火锅,http://www.dianping.com/shop/125956034,五星商户,18,899,9.3,9.3,9.3,"宫廷鲍翅浓汤锅,招牌蛤蜊龙虾汤,和牛壹号"
红辣椒(徐汇店),http://www.dianping.com/shop/20926167,五星商户,21438,18,9,9,9.2,"干锅牛蛙,蓉城钵钵鸡,精品毛血旺"
海底捞火锅(龙盛广场店),http://www.dianping.com/shop/121928171,五星商户,528,142,9.1,9.2,9.1,"番茄锅底,招牌虾滑,捞派毛肚"
Mo·Mo牧场(大悦城店),http://www.dianping.com/shop/38220251,准五星商户,8314,155,8.7,8.9,8.9,"寿喜锅,严选霜降牛肩肉,焦糖布丁"
红魔重庆美蛙火锅(宏伊国际广场店),http://www.dianping.com/shop/102090073,五星商户,145,18,9.1,9,9.2,"红魔招牌辣蛙,自制芝士虾滑,脆嫩毛肚"
谭鸭血老火锅(环球港店),http://www.dianping.com/shop/110313559,四星商户,2099,146,8.3,8.4,8.1,"谭公鸭血,谭公四宝,经典谭公红锅"
海底捞火锅(绚荟城店),http://www.dianping.com/shop/127819087,五星商户,166,136,9.3,9.4,9.4,"番茄锅底,捞派滑牛肉,草原羔羊肉"
重庆高老九火锅(南京东路店),http://www.dianping.com/shop/20916623,五星商户,14285,139,9,8.9,9,"九九秘制鹅肠,牛蛙,鲜毛肚"
红魔重庆美蛙火锅(成山巴黎春天店),http://www.dianping.com/shop/111813365,五星商户,1008,106,9.1,9,9.1,"红魔招牌辣蛙,自制芝士虾滑,阳光小鲜牛（嫩牛肉）"
大渝火锅(长宁来福士店),http://www.dianping.com/shop/90980529,五星商户,2216,139,9,9.1,9.1,"脆嫩毛肚,冰脆牛黄喉,九尺鹅肠"
捞王·赤鼎台式麻辣火锅,http://www.dianping.com/shop/77012110,五星商户,2715,137,9,9,9,"赤鼎花雕鸡,麻辣鸭血,张飞锅"
海底捞火锅(莘松路店),http://www.dianping.com/shop/125313567,五星商户,214,126,9,9.1,9.1,"招牌虾滑,番茄锅底,鲜辣嫩牛肉"
坎爷秘制火锅(陆家嘴店),http://www.dianping.com/shop/97792763,五星商户,3572,144,9,9.1,9.1,"火锅牛排,毛肚,红糖糍粑"
红辣椒(张杨路店),http://www.dianping.com/shop/4223460,五星商户,25612,14,8.9,8.7,9.1,"蓉城钵钵鸡,干锅牛蛙,水煮鲶鱼"
真鲜围煮,http://www.dianping.com/shop/97223231,准五星商户,901,549,8.7,9,9,"花胶,走地鸡花胶汤,三色牛肉船"
蜀大侠火锅(四川北路店),http://www.dianping.com/shop/113156056,五星商户,1202,132,9.1,9.1,9,"牛羊天下,花千骨,红糖糍粑"
南门涮肉(世博大道总店),http://www.dianping.com/shop/43596947,五星商户,10873,136,9,9,8.8,"麻酱小料,热气羊肉,鲜羊上脑"
京炉·北京烤鸭火锅(大宁音乐广场店),http://www.dianping.com/shop/98634894,五星商户,846,134,9,9,9,"烤鸭,胡椒猪肚鸭骨汤,红糖糍粑"
海底捞火锅(高科东路店),http://www.dianping.com/shop/127652433,五星商户,397,135,9.2,9.2,9.2,"招牌虾滑,捞派滑牛肉,番茄牛肉粒汤"
海底捞火锅(三德广场店),http://www.dianping.com/shop/128001304,五星商户,138,146,9.1,9.2,9.1,"番茄锅底,捞派毛肚,牛油麻辣锅底"
行家海鲜火锅酒家,http://www.dianping.com/shop/112289987,五星商户,492,453,9.2,9.2,9.3,"花胶黄鱼锅底,奶冻,牛肉粒"
尽膳口福跷脚牛肉(新天地店),http://www.dianping.com/shop/122598019,五星商户,232,172,9.2,9.1,9.3,"九秒牛肉,红糖糍粑,一米牛舌"
逸春园海鲜酒家·港式点心火锅(长宁来福士店),http://www.dianping.com/shop/98448726,五星商户,869,246,9.1,9.1,9.1,"龙虾野菌金汤锅,泰好味腌生虾,红烧乳鸽"
南门涮肉(世博源店),http://www.dianping.com/shop/98781362,五星商户,3404,131,9,8.9,9,"鲜羊肉,麻酱小料,羊上脑"
潮香牛宴潮汕鲜牛肉火锅(飞洲国际广场店),http://www.dianping.com/shop/45333755,准五星商户,7506,17,8.9,8.4,8.7,"吊龙,嫩牛,炸腐皮"
凯达石斑鱼打边炉(长寿路店),http://www.dianping.com/shop/6328747,五星商户,6247,154,9.1,8.6,9.3,"海南文昌鸡,石斑鱼皮,石斑鱼丸"
牛New寿喜烧(徐汇店),http://www.dianping.com/shop/6603735,准五星商户,12623,130,8.8,8.6,8.5,"寿喜锅,牛肩肉,肥牛"
那都不是锅港式打边炉(金桥店),http://www.dianping.com/shop/112133141,五星商户,1925,139,9.1,8.3,8.8,"鲍鱼,养颜金米浓汤锅,竹蛏王"
季悦火锅(锦江店),http://www.dianping.com/shop/43386343,五星商户,1010,1007,9.3,9.3,9.3,"澳洲和牛,法国吉拉多生蚝,胡椒猪肚鸡锅底"
鼎王无老锅(静安店),http://www.dianping.com/shop/22181024,五星商户,6377,179,9,9.1,9.1,"冰激凌豆腐,面包豆腐白汤锅,招牌鸳鸯锅"
蜀大侠火锅(城市新汇广场店),http://www.dianping.com/shop/69949884,五星商户,4573,158,9.1,9,8.9,"花千骨,冰川鹅肠,一米牛肉(羊肉)"
纯味斑鱼府(浦东店),http://www.dianping.com/shop/21303576,五星商户,8767,163,9.1,8.8,8.9,"招牌斑鱼片,凉拌鱼皮,金桔柠檬汁"
哥老官重庆美蛙鱼头(虹口龙之梦五哥店),http://www.dianping.com/shop/27348970,五星商户,22157,139,9.1,9,9,"特色美蛙,罗宋汤,招牌空运毛肚"
哥老官重庆美蛙鱼头(沪太路大融城店),http://www.dianping.com/shop/108170329,五星商户,1712,135,9.1,9,9,"特色美蛙,招牌空运毛肚,创世纪冰粉"
哥老官重庆美蛙鱼头(莘庄龙之梦八哥店),http://www.dianping.com/shop/67440079,五星商户,8757,133,9,8.8,8.9,"特色美蛙,招牌空运毛肚,罗宋锅"
南门涮肉(中山公园店),http://www.dianping.com/shop/98925978,准四星商户,910,125,7.9,7.4,7.6,"热气羊肉,涮羊肉,羊蝎子"
就是泰Just Thai泰式火锅(张杨店),http://www.dianping.com/shop/122957217,五星商户,518,152,9.2,9.2,9.2,"椰奶冻,冬阴功椰奶鸳鸯锅,鱼子福袋"
鼎王无老锅(黄金城道店),http://www.dianping.com/shop/6075188,五星商户,5841,171,9.1,9.1,9.1,"冰激凌豆腐,面包豆腐白汤锅,招牌鸳鸯锅"
捞王锅物料理(BFC外滩金融中心店),http://www.dianping.com/shop/98081717,五星商户,177,156,9.2,9.3,9.3,"爆浆手打虾丸,猪肚鸡中锅,雪花牛肉"
就是泰Just Thai泰式火锅(长寿路店),http://www.dianping.com/shop/94296766,五星商户,6975,157,9.1,9.1,9.1,"椰香奶冻,特色鸳鸯锅,鱼子福袋"
御品港式肥牛海鲜火锅(虹桥店),http://www.dianping.com/shop/110367131,五星商户,170,692,9.3,9.1,9.2,"招牌雪花牛肉,港式肥牛,加拿大一级象拔蚌"
红魔重庆美蛙火锅(宝山龙湖天街店),http://www.dianping.com/shop/113075823,五星商户,545,1,9.1,9.1,9.1,"红魔招牌辣蛙,自制芝士虾滑,阳光小鲜牛（嫩牛肉）"
上房火鍋(嘉定现厂店),http://www.dianping.com/shop/126639615,五星商户,50,592,9.2,9.3,9.2,"花胶鸡汤,富贵虾,上房三色牛肉"
那都不是锅港式打边炉(嘉定店),http://www.dianping.com/shop/124557787,准五星商户,517,138,9,8.5,9,"鲍鱼,养颜花胶鸡,竹蛏王"
哥老官重庆美蛙鱼头(96广场店),http://www.dianping.com/shop/67749532,五星商户,14520,139,9,8.6,9,"特色美蛙,麻辣罗宋锅,招牌空运毛肚"
幻幻锅物(南京西路店),http://www.dianping.com/shop/113090469,五星商户,167,179,9.1,9.1,9.2,"北国珍灿海胆锅,海胆蒸蛋,海陆雪糕"
鼎王无老锅(茂名北路店),http://www.dianping.com/shop/92996009,五星商户,1655,175,9,9.1,9.1,"冰激凌豆腐,养乐多冰沙,面包豆腐锅"
哥老官重庆美蛙鱼头(滨江百联十二哥店),http://www.dianping.com/shop/91596631,五星商户,2863,135,9.1,9,9,"特色美蛙,罗宋汤,招牌空运毛肚"
哥老官重庆美蛙鱼头(中环百联十五哥店),http://www.dianping.com/shop/92660505,准五星商户,3122,133,9,8.9,8.9,"特色美蛙,招牌空运毛肚,清纯的鸭血"
海底捞火锅(龙茗路店),http://www.dianping.com/shop/5391970,五星商户,4359,137,9.1,9.2,9.3,"番茄锅底,捞派澳洲肥牛,捞派毛肚"
南门涮肉(城隍庙店),http://www.dianping.com/shop/114470010,准五星商户,678,122,8.7,8.1,8.3,"热气羊肉,现切牛羊肉,涮羊肉"
洪太极热气羊肉羊蝎子火锅(徐汇店),http://www.dianping.com/shop/69711586,五星商户,2265,136,9,8.8,9,"招牌馕坑烤羊蝎子,红柳枝烤羊肉串,冰泉水火锅"
捞王锅物料理(虹口龙之梦店),http://www.dianping.com/shop/112229873,五星商户,228,143,9.1,9.2,9,"猪肚鸡,爆浆手打虾丸,玫瑰雪花牛舌"
海底捞火锅(张杨路店),http://www.dianping.com/shop/4271630,五星商户,14586,142,9.1,9.1,9.3,"招牌虾滑,功夫面,羊肉卷"
海底捞火锅(张杨路店),http://www.dianping.com/shop/4271630,五星商户,14586,142,9.1,9.1,9.3,"招牌虾滑,功夫面,羊肉卷"
正國老火锅(魔都直营店),http://www.dianping.com/shop/97702316,准五星商户,197,146,9,8.3,8.8,"金牌活杀牛蛙,招牌重庆老灶火锅,鲜鸭血"
海底捞火锅(118广场店),http://www.dianping.com/shop/92871687,五星商户,2337,139,9.2,9.2,9.3,"番茄锅底,招牌虾滑,捞派毛肚"
海底捞火锅(长寿路店),http://www.dianping.com/shop/2483137,五星商户,14442,135,8.7,8.8,9.2,"捞派滑牛肉,虾滑特新鲜,功夫面"
海底捞火锅(中信泰富万达广场店),http://www.dianping.com/shop/125400850,五星商户,350,135,9.1,9.2,9.2,"招牌虾滑,番茄锅底,自选小料"
哥老官重庆美蛙鱼头(日月光店),http://www.dianping.com/shop/15959175,五星商户,30234,136,9.1,8.8,8.9,"极品肥牛,鲜黄喉,罗宋汤锅底"
左庭右院鲜牛肉火锅(联洋广场店),http://www.dianping.com/shop/126942662,准五星商户,41,132,8.9,8.7,8.9,"吊龙,匙皮肉,胸口涝"
就是泰Just Thai泰式火锅(打浦桥日月光店),http://www.dianping.com/shop/102209028,五星商户,2850,153,9.1,9.1,9.1,"椰香奶冻,特色鸳鸯锅,鱼子福袋"
哥老官重庆美蛙鱼头(文峰广场十三哥店),http://www.dianping.com/shop/91596480,五星商户,3655,132,9.1,9,9.1,"特色美蛙,罗宋汤,招牌空运毛肚"
海底捞火锅(江桥万达店),http://www.dianping.com/shop/44280768,五星商户,2697,144,9.2,9.2,9.2,"招牌虾滑,番茄双色汤底,捞派毛肚"
海底捞火锅(沪太路店),http://www.dianping.com/shop/5453516,五星商户,6226,135,9.2,9.2,9.3,"番茄锅底,招牌虾滑,捞派澳洲肥牛"
蜀大侠火锅(人民广场店),http://www.dianping.com/shop/92748939,准五星商户,3319,144,8.6,8.4,8.2,"花千骨,红糖糍粑,贵妃牛肉"
就是泰Just Thai泰式火锅(金陵东路店),http://www.dianping.com/shop/26232805,五星商户,25990,157,9.1,9,9.1,"椰香奶冻,鱼子福袋,招牌龙虾冬阴功锅"
楼上火锅(南汇路店),http://www.dianping.com/shop/93894867,五星商户,3389,481,9.2,9.1,9.2,"金牌土鸡花胶锅,斑节虾,炸粟米"
哥老官重庆美蛙鱼头(人民广场店),http://www.dianping.com/shop/19612173,五星商户,30514,141,9.1,8.5,8.8,"特色美蛙,牛油罗宋锅,又肥又嫩的牛娃。"
今日牛事潮汕鲜牛肉火锅(静安寺店),http://www.dianping.com/shop/32445963,准五星商户,4875,133,9,9,8.8,"吊龙,手打牛肉丸,招牌锅底"
就是泰Just Thai 泰式火锅(虹桥南丰城店),http://www.dianping.com/shop/102423908,五星商户,1806,156,9.1,9.2,9.2,"招牌鸳鸯锅底（冬阴+椰奶）,椰子冻,鱼子福袋"
海底捞火锅(漕宝路店),http://www.dianping.com/shop/113152415,五星商户,851,141,9.1,9.2,9.2,"番茄锅底,招牌虾滑,精品肥牛"
煲宫(月星环球港店),http://www.dianping.com/shop/91746570,五星商户,1805,132,9,8.8,9.1,"煲宫养生猪肚鸡,特制炸豆皮,特色煲仔饭"
绝代芳华,http://www.dianping.com/shop/108227148,五星商户,568,550,9.1,9.3,8.8,"囍欢流沙包,牛魔王拼盘,火焰龙虾番茄牛尾汤"
海底捞火锅(百盛购物中心店),http://www.dianping.com/shop/110424068,五星商户,1261,141,9.1,9.2,9.2,"番茄锅底,招牌虾滑,捞派毛肚"
街儿巷小郡肝串串香火锅(人民广场店),http://www.dianping.com/shop/114872528,准五星商户,423,108,8.6,8,8.5,"小郡肝,香菜牛肉,麻辣牛肉"
海底捞火锅(青浦宝龙店),http://www.dianping.com/shop/126576249,五星商户,281,132,9,9.1,9.1,"番茄锅底,招牌虾滑,捞派毛肚"
上上谦串串香火锅(徐汇旗舰店),http://www.dianping.com/shop/8905535,五星商户,6740,128,9,9,9.1,"自制芝士虾滑,串串虾,秘制牛肉签"
海底捞火锅(巴黎春天浦建店),http://www.dianping.com/shop/15857909,五星商户,5046,142,9.2,9.2,9.3,"招牌虾滑,番茄锅底,功夫面"
海底捞火锅(新松江城店),http://www.dianping.com/shop/95127273,五星商户,2101,131,9.2,9.3,9.3,"番茄锅,招牌虾滑,捞派澳洲肥牛"
大龙燚火锅(天钥桥路店),http://www.dianping.com/shop/101924215,准五星商户,153,148,8.6,8.5,8.1,"牛排,大龙燚千层肚,鸳鸯锅"
尚海豆捞(乐虹坊店),http://www.dianping.com/shop/122069254,五星商户,249,229,9.3,9.3,9.1,"深水虾,龙趸,油条"
辣府肉铺圌·牛排火锅(嘉善路店),http://www.dianping.com/shop/127840353,五星商户,148,132,9,8.9,8.7,"火锅牛排,酥肉,dangdang鲜鸭血"
洋房火锅(新天地店),http://www.dianping.com/shop/8844957,五星商户,4153,977,9.2,9.3,9.3,"松茸汤底,顶级黑毛和牛,煎极品牛肉粒"
山海精蟹粉火锅,http://www.dianping.com/shop/110112999,五星商户,726,422,9.2,9,9,"蟹粉火锅,加拿大象拔蚌,严选雪花牛肉"
鼎王无老锅(衡山路店),http://www.dianping.com/shop/8717558,五星商户,10166,173,8.9,9.1,9,"冰激凌豆腐,面包豆腐白汤锅,招牌鸳鸯锅"
海底捞火锅(逸仙路店),http://www.dianping.com/shop/2481838,五星商户,8569,129,8.8,9,9.2,"功夫面,翠墨鱼滑,精品肥牛"
海底捞火锅(静安大融城店),http://www.dianping.com/shop/110776326,五星商户,903,135,9,9.1,9.1,"番茄锅底,招牌虾滑,无刺巴沙鱼片"
香满楼 海鲜肥牛火锅,http://www.dianping.com/shop/125281822,五星商户,49,259,9,9.1,9.1,"招牌走地鸡煲花胶汤底,三色牛肉船,斑节虾"
海底捞火锅(吴中路店),http://www.dianping.com/shop/2014165,准五星商户,18214,124,8.2,8.3,9.1,"功夫面,捞派滑牛肉,招牌虾滑"
红魔重庆美蛙火锅(特力时尚汇店),http://www.dianping.com/shop/67882583,五星商户,1789,14,9,8.7,9,"大吉大利今晚吃蛙,自制芝士虾滑,招牌麻辣鸳鸯锅"
哥老官重庆美蛙鱼头(周浦万达十四哥店),http://www.dianping.com/shop/92674849,准五星商户,3017,138,9,8.8,8.7,"特色美蛙,空运毛肚,鸭血"
湊湊火锅·茶憩(百联南方店),http://www.dianping.com/shop/98087249,准五星商户,1748,152,8.8,9.1,9,"大红袍珍珠奶茶,飞鱼籽墨鱼滑,台式麻辣锅"
满园火锅,http://www.dianping.com/shop/96065896,五星商户,396,363,9.2,9.1,9.3,"花胶走地鸡锅底,斑节虾,手切特级牛排肉"
一炉小凤鲜炭炉火锅(茅台路店),http://www.dianping.com/shop/96213054,五星商户,663,177,9.1,8.9,9.1,"招牌小凤鲜,金牌秘制蟹,大连鲍鱼"
协乐海鲜火锅,http://www.dianping.com/shop/124162402,准五星商户,55,500,8.8,9.1,9,"松茸花胶鸡汤锅,特选去骨散鸡,特选牛肉"
爱上六头鲍港式打边炉,http://www.dianping.com/shop/109977799,准五星商户,1267,18,8.9,8.9,8.6,"六头鲍,养颜花胶鸡浓汤锅,八秒毛肚"
爸爸炒料牛排老火锅(淮海路旗舰店),http://www.dianping.com/shop/126765153,准五星商户,192,10,8.9,8.6,8.4,"爸爸煮牛排骨,糖制番茄,蛋酥糍粑"
捞王锅物料理(世茂广场店),http://www.dianping.com/shop/98954426,五星商户,1006,142,9.1,9.1,8.9,"猪肚鸡火锅,爆浆手打虾丸,胡椒猪肚鸡"
八万羊蝎子铜锅涮羊肉,http://www.dianping.com/shop/90588122,准五星商户,287,184,9,8.7,8.8,"红柳羊肉串,蒜香口味小龙虾,北冰洋汽水"
香港柒胜海鲜火锅酒家(联洋店),http://www.dianping.com/shop/102207129,准五星商户,455,391,9.1,9,8.5,"足火黄油鸡煲花胶翅汤锅,雪花肥牛,海鮮拼盆（大）"
上上谦串串香火锅(新梅联合广场店),http://www.dianping.com/shop/5473698,准五星商户,41585,122,8.6,8.4,8.6,"秘制牛肉签,自制芝士虾滑,串串虾"
楼上火锅(茂名南路店),http://www.dianping.com/shop/73498668,五星商户,5960,488,9.1,8.7,9.1,"金牌土鸡花胶锅,椒盐粟米,招牌三色牛肉船"
熊猫老灶火锅(延安西路店),http://www.dianping.com/shop/65594079,五星商户,10178,197,9,9,9,"鸳鸯锅,美蛙,重庆酥肉"
海底捞火锅(第一百货店),http://www.dianping.com/shop/18489851,五星商户,6860,148,9.1,9.2,9.2,"招牌虾滑,番茄锅底,捞派滑牛肉"
大龙燚火锅(长寿店),http://www.dianping.com/shop/24987441,四星商户,4649,155,8.5,8.1,8,"牛排,大刀毛肚,鸭血"
海底捞火锅(华山路店),http://www.dianping.com/shop/6110204,五星商户,9626,140,9.1,9.1,9.2,"招牌虾滑,番茄锅底,捞派滑牛肉"
左庭右院鲜牛肉火锅(环球港店),http://www.dianping.com/shop/27032759,五星商户,7123,147,9.1,9,9,"吊龙,嫩肉,炸腐皮"
锅太泰泰式火锅餐厅,http://www.dianping.com/shop/72476715,准五星商户,2613,228,9,9,8.9,"冬阴功汤底,椰子冻,椰汁锅底"
海底捞火锅(五角场店),http://www.dianping.com/shop/21274580,五星商户,176,137,9.1,9.2,9.3,"招牌虾滑,雪花肥羊肉,特级鲜鸭肠"
吴老幺火锅(静安店),http://www.dianping.com/shop/127927859,五星商户,59,89,9,9,8.7,"吴家鲜毛肚,秘制牛肉,吴家虾滑"
楼上荟馆(静安嘉里中心店),http://www.dianping.com/shop/120072485,五星商户,386,667,9.2,9.3,9.2,"走地鸡煲花胶螺头汤,肆十年陈皮红豆沙,精选黑毛牛肉"
宴羊集市火锅,http://www.dianping.com/shop/66591621,五星商户,4398,134,9.1,8.8,9,"热气羊肉,八小时羊骨汤锅,羊肉串"
海底捞火锅(打浦路店),http://www.dianping.com/shop/4017154,五星商户,12277,137,9,9,9.2,"招牌虾滑,捞派澳洲肥牛,翡翠墨鱼滑"
海底捞火锅(控江路店),http://www.dianping.com/shop/110255103,五星商户,148,132,9.1,9.2,9.2,"鸡蛋虾滑油面筋,番茄牛肉汤,捞派毛肚"
曹疯子老火锅,http://www.dianping.com/shop/107780691,四星商户,15,97,7.9,8.2,7.8,"曹疯子鲜切牛肉,曹疯子小菌肝,曹疯子秘制酸梅汤"
汤呈逸品(新天地店),http://www.dianping.com/shop/99216127,五星商户,702,420,9.1,9,9.1,"逸品花胶鱼翅辽参土鸡锅,斑节虾,逸品牛肉船"
上房火鍋(新天地店),http://www.dianping.com/shop/98597037,五星商户,666,660,9.1,9.1,9.1,"花胶鸡锅底,椒盐富贵虾,上房极上禾牛"
上房火鍋(外滩店),http://www.dianping.com/shop/122012118,五星商户,245,710,9.3,9.1,9.1,"鸡煲花胶翅汤底,上房三色牛肉船,大连鲜鲍"
海底捞火锅(北京西路店),http://www.dianping.com/shop/4017151,五星商户,9855,141,8.9,9,9.2,"功夫面,蟹肉棒,越煮越嫩羊肉"
欲之宴·香焰黑椒牛肉锅,http://www.dianping.com/shop/101226788,五星商户,225,183,8.9,8.9,9,"十八香经典龙虾,烤生蚝,醉迷红楼VIP特大龙虾"
上房火鍋(建業里店),http://www.dianping.com/shop/92399610,五星商户,1502,687,9.1,9,9.1,"花胶鸡锅底,上房三色牛肉船,椒鹽粟米"
筑间幸福锅物(长寿路店),http://www.dianping.com/shop/102145559,五星商户,721,137,9.1,9,9.1,"鲜菇牛奶锅,明治冰激凌,芝士牛奶锅"
坎爷火锅(来福士店),http://www.dianping.com/shop/124758589,五星商户,121,125,8.9,9.1,9.2,"火锅牛排,秘制毛肚,鸭血"
辣府肉铺圌·牛排火锅,http://www.dianping.com/shop/121558333,准五星商户,848,123,8.8,9,8.7,"火锅牛排鸳鸯锅,嫩牛肉,冰粉"
蜀今朝火锅,http://www.dianping.com/shop/124481055,四星商户,336,109,8.2,8,8,"芝士虾滑,鲜毛肚,雪花牛肉"
最伙Hot Pot(嘉廷酒店店),http://www.dianping.com/shop/114445999,五星商户,663,150,9.3,9.4,9.4,"鸳鸯锅底,虾滑,雪花级别牛小排"
捞王锅物料理(五角场店),http://www.dianping.com/shop/96314327,五星商户,1685,144,9.1,9,9,"胡椒猪肚锅,爆浆手打虾丸,煲仔饭"
